Indikator;Text;Text_mit_Markierung_Zeilenumbruch
Prävalenz von Lungenkrebs M1Q;"Der Indikator ""Lungenkrebs M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: C34. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Lungenkrebs M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: C34.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Brustkrebs M1Q;"Der Indikator ""Brustkrebs M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: C50. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten. ""Gesamt"" auf regionaler Ebene ist für diesen Indikator ausschließlich auf Frauen bezogen.";"Der Indikator ""Brustkrebs M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: C50.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten. ""Gesamt"" auf regionaler Ebene ist für diesen Indikator ausschließlich auf Frauen bezogen."
Prävalenz von Schilddrüsenstörungen M1Q;"Der Indikator ""Schilddrüsenstörungen M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: E00-E07. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Schilddrüsenstörungen M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: E00-E07.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Diabetes mellitus M1Q;"Der Indikator ""Diabetes mellitus M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: E11-E14. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Diabetes mellitus M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: E11-E14.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Adipositas mit lokal M1Q;"Der Indikator ""Adipositas mit lokal M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: E65, E66. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Adipositas mit lokal M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: E65, E66.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz der Alzheimer-Krankheit M1Q;"Der Indikator ""Alzheimer-Krankheit M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F00, G30. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Alzheimer-Krankheit M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F00, G30.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Demenz ohne Alzheimer M1Q;"Der Indikator ""Demenz ohne Alzheimer M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F01-F03. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Demenz ohne Alzheimer M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F01-F03.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Psychischen und Verhaltensstörungen durch Alkohol M1Q;"Der Indikator ""Psychischen und Verhaltensstörungen durch Alkohol M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F10. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Psychischen und Verhaltensstörungen durch Alkohol M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F10.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Depressionen  M1Q;"Der Indikator ""Depressionen  M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F32-F33. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Depressionen  M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F32-F33.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
Prävalenz von Angststörungen M1Q;"Der Indikator ""Angststörungen M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F40, F41. Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt. Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten.";"Der Indikator ""Angststörungen M1Q"" umfasst folgende Diagnose-Codes aus dem ICD-10: F40, F41.# Patienten mit mindestens einer gesicherten Diagnose im Jahr 2019 gelten als erkrankt.# Die Werte für ""Gesamt"" auf regionalen Ebenen sind altersstandardisiert (Standardbevölkerung = Kölner Patienten in den verwendeten Abrechnungsdaten). Ansonsten handelt es sich um rohe Raten."
